2026-05-21T21:25:13.9508713Z ##[group]Run actions/github-script@3a2844b7e9c422d3c10d287c895573f7108da1b3
2026-05-21T21:25:13.9509549Z with:
2026-05-21T21:25:13.9511602Z   script: const { setupGlobals } = require('/home/runner/work/_temp/gh-aw/actions/setup_globals.cjs');
setupGlobals(core, github, context, exec, io, getOctokit);
const { main } = require('/home/runner/work/_temp/gh-aw/actions/generate_aw_info.cjs');
await main(core, context);
    "gemini-3.1-flash-lite": 0.1,
    "gemini-3.1-flash-lite-preview": 0.1,
    "gemini-3.1-flash-image-preview": 0.33,
    "gemini-3.1-flash-tts-preview": 0.1,
    "gemini-3.5-flash": 14.0,
    "gemini-2.5-computer-use-preview": 0.2,
    "gemini-2.5-computer-use-preview-10-2025": 0.2,
    "gemini-robotics-er-1.5-preview": 0.2,
    "gemini-robotics-er-1.6-preview": 0.2,
    "deep-research-max-preview-04-2026": 1.0,
    "deep-research-preview-04-2026": 1.0,
    "deep-research-pro-preview-12-2025": 1.0,
    "gemma-4-26b-a4b-it": 0.1,
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-05-21T21:25:13.9575229Z   GITHUB_AW_OTEL_TRACE_ID: 572fb9bca4814ea391dc9594b63f9bda
2026-05-21T21:25:13.9576010Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: 4d37b102c9aa2117
2026-05-21T21:25:13.9576677Z   GITHUB_AW_OTEL_JOB_START_MS: 1779398713917
2026-05-21T21:25:13.9577275Z   GH_AW_INFO_ENGINE_ID: copilot
2026-05-21T21:25:13.9577831Z   GH_AW_INFO_ENGINE_NAME: GitHub Copilot CLI
2026-05-21T21:25:13.9578455Z   GH_AW_INFO_MODEL: claude-sonnet-4.5
2026-05-21T21:25:13.9579020Z   GH_AW_INFO_VERSION: 1.0.48
2026-05-21T21:25:13.9579557Z   GH_AW_INFO_AGENT_VERSION: 1.0.48
2026-05-21T21:25:13.9580101Z   GH_AW_INFO_CLI_VERSION: v0.74.8
2026-05-21T21:25:13.9580813Z   GH_AW_INFO_WORKFLOW_NAME: Repo Status
2026-05-21T21:25:13.9581509Z   GH_AW_INFO_EXPERIMENTAL: false
2026-05-21T21:25:13.9582109Z   GH_AW_INFO_SUPPORTS_TOOLS_ALLOWLIST: true
2026-05-21T21:25:13.9582880Z   GH_AW_INFO_STAGED: false
2026-05-21T21:25:13.9583426Z   GH_AW_INFO_ALLOWED_DOMAINS: ["defaults"]
2026-05-21T21:25:13.9584043Z   GH_AW_INFO_FIREWALL_ENABLED: true
2026-05-21T21:25:13.9584592Z   GH_AW_INFO_AWF_VERSION: v0.25.49
2026-05-21T21:25:13.9585162Z   GH_AW_INFO_AWMG_VERSION: 
2026-05-21T21:25:13.9585677Z   GH_AW_INFO_FIREWALL_TYPE: squid
2026-05-21T21:25:13.9586669Z   GH_AW_INFO_FRONTMATTER_SOURCE: githubnext/agentics/workflows/repo-status.md@dcdf09723d42ef9b6c75335e4612fd145d4ccdaa
2026-05-21T21:25:13.9587698Z   GH_AW_INFO_BODY_MODIFIED: false
2026-05-21T21:25:13.9588226Z   GH_AW_COMPILED_STRICT: true
2026-05-21T21:25:13.9588733Z ##[endgroup]
2026-05-21T21:25:14.0992054Z Starting context variable validation...
2026-05-21T21:25:14.1162301Z ✓ github.event.repository.id is valid: 1246078201
2026-05-21T21:25:14.1163761Z ✓ github.event.sender.id is valid: 125695933
2026-05-21T21:25:14.1164694Z Validated 2 context variables
2026-05-21T21:25:14.1165457Z ✅ All context variables validated successfully
2026-05-21T21:25:14.1166482Z Lockdown mode not explicitly enabled, skipping validation
2026-05-21T21:25:14.1167284Z Repository visibility: unknown
2026-05-21T21:25:14.1167951Z Compiled with strict mode: true
2026-05-21T21:25:14.1168665Z Generated aw_info.json at: /tmp/gh-aw/aw_info.json
2026-05-21T21:25:14.1169408Z {
2026-05-21T21:25:14.1169921Z   "engine_id": "copilot",
2026-05-21T21:25:14.1171509Z   "engine_name": "GitHub Copilot CLI",
2026-05-21T21:25:14.1172117Z   "model": "claude-sonnet-4.5",
2026-05-21T21:25:14.1172627Z   "version": "1.0.48",
2026-05-21T21:25:14.1173092Z   "agent_version": "1.0.48",
2026-05-21T21:25:14.1173602Z   "workflow_name": "Repo Status",
2026-05-21T21:25:14.1174406Z   "experimental": false,
2026-05-21T21:25:14.1174914Z   "supports_tools_allowlist": true,
2026-05-21T21:25:14.1175459Z   "run_id": 26253994387,
2026-05-21T21:25:14.1175938Z   "run_number": 1,
2026-05-21T21:25:14.1176508Z   "run_attempt": "1",
2026-05-21T21:25:14.1177048Z   "repository": "barea1/GitHub-Agentic-Workflows",
2026-05-21T21:25:14.1177703Z   "ref": "refs/heads/master",
2026-05-21T21:25:14.1178272Z   "sha": "50d559ede5b8a934958519905ca29d11ce669d71",
2026-05-21T21:25:14.1178874Z   "actor": "barea1",
2026-05-21T21:25:14.1179373Z   "event_name": "workflow_dispatch",
2026-05-21T21:25:14.1179917Z   "target_repo": "",
2026-05-21T21:25:14.1180367Z   "staged": false,
2026-05-21T21:25:14.1181075Z   "allowed_domains": [
2026-05-21T21:25:14.1181544Z     "defaults"
2026-05-21T21:25:14.1181958Z   ],
2026-05-21T21:25:14.1182369Z   "firewall_enabled": true,
2026-05-21T21:25:14.1182875Z   "awf_version": "v0.25.49",
2026-05-21T21:25:14.1183373Z   "awmg_version": "",
2026-05-21T21:25:14.1183823Z   "steps": {
2026-05-21T21:25:14.1184255Z     "firewall": "squid"
2026-05-21T21:25:14.1185057Z   },
2026-05-21T21:25:14.1185502Z   "created_at": "2026-05-21T21:25:14.100Z",
2026-05-21T21:25:14.1186509Z   "frontmatter_source": "githubnext/agentics/workflows/repo-status.md@dcdf09723d42ef9b6c75335e4612fd145d4ccdaa",
2026-05-21T21:25:14.1187506Z   "body_modified": false,
2026-05-21T21:25:14.1187998Z   "cli_version": "v0.74.8"
2026-05-21T21:25:14.1188472Z }
2026-05-21T21:25:14.1188908Z Generated workflow overview in step summary
