2026-05-21T21:39:39.7464231Z ##[group]Run mkdir -p /tmp/gh-aw/
2026-05-21T21:39:39.7480289Z [36;1mmkdir -p /tmp/gh-aw/[0m
2026-05-21T21:39:39.7481459Z [36;1mfind "/tmp/gh-aw/" -type f -print[0m
2026-05-21T21:39:39.7483470Z [36;1mecho "GH_AW_AGENT_OUTPUT=/tmp/gh-aw/agent_output.json" >> "$GITHUB_OUTPUT"[0m
2026-05-21T21:39:39.7764193Z shell: /usr/bin/bash -e {0}
2026-05-21T21:39:39.7765258Z env:
    "gpt-5.2-chat-latest": 3.0,
    "gpt-5.2-codex": 3.0,
    "gpt-5.2-pro": 2.0,
    "gpt-5.2-pro-2025-12-11": 2.0,
    "gpt-5.3-chat-latest": 3.0,
    "gpt-5.3-codex": 6.0,
    "gpt-5.3-codex-api-preview": 6.0,
    "gpt-5.4": 6.0,
    "gpt-5.4-2026-03-05": 6.0,
    "gpt-5.4-mini": 6.0,
    "gpt-5.4-mini-2026-03-17": 6.0,
    "gpt-5.4-nano": 0.05,
    "gpt-5.4-nano-2026-03-17": 0.05,
    "gpt-5.4-pro": 2.0,
    "gpt-5.4-pro-2026-03-05": 2.0,
    "gpt-5.5": 7.5,
    "gpt-5.5-2026-04-23": 7.5,
    "gpt-5.5-pro": 2.0,
    "gpt-5.5-pro-2026-04-23": 2.0,
    "o1": 3.0,
    "o1-2024-12-17": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o1-pro-2025-03-19": 10.0,
    "o3": 3.0,
    "o3-2025-04-16": 3.0,
    "o3-mini": 0.5,
    "o3-mini-2025-01-31": 0.5,
    "o3-pro": 10.0,
    "o3-pro-2025-06-10": 10.0,
    "o3-deep-research": 3.0,
    "o3-deep-research-2025-06-26": 3.0,
    "o4-mini": 0.5,
    "o4-mini-2025-04-16": 0.5,
    "o4-mini-deep-research": 0.5,
    "o4-mini-deep-research-2025-06-26": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-pro-preview-tts": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.5-flash-native-audio-latest": 0.2,
    "gemini-2.5-flash-native-audio-preview-09-2025": 0.2,
    "gemini-2.5-flash-native-audio-preview-12-2025": 0.2,
    "gemini-2.5-flash-preview-tts": 0.2,
    "gemini-2.5-flash-image": 0.2,
    "gemini-2.5-flash-lite": 0.1,
    "gemini-2.0-flash": 0.1,
    "gemini-2.0-flash-001": 0.1,
    "gemini-2.0-flash-lite": 0.1,
    "gemini-2.0-flash-lite-001": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1,
    "gemini-flash-latest": 0.2,
    "gemini-flash-lite-latest": 0.1,
    "gemini-pro-latest": 1.0,
    "gemini-3-flash-preview": 0.33,
    "gemini-3-pro-preview": 6.0,
    "gemini-3-pro-image-preview": 6.0,
    "gemini-3.1-pro-preview": 6.0,
    "gemini-3.1-pro-preview-customtools": 6.0,
    "gemini-3.1-flash-live-preview": 0.1,
    "gemini-3.1-flash-lite": 0.1,
    "gemini-3.1-flash-lite-preview": 0.1,
    "gemini-3.1-flash-image-preview": 0.33,
    "gemini-3.1-flash-tts-preview": 0.1,
    "gemini-3.5-flash": 14.0,
    "gemini-2.5-computer-use-preview": 0.2,
    "gemini-2.5-computer-use-preview-10-2025": 0.2,
    "gemini-robotics-er-1.5-preview": 0.2,
    "gemini-robotics-er-1.6-preview": 0.2,
    "deep-research-max-preview-04-2026": 1.0,
    "deep-research-preview-04-2026": 1.0,
    "deep-research-pro-preview-12-2025": 1.0,
    "gemma-4-26b-a4b-it": 0.1,
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-05-21T21:39:39.8598629Z   GITHUB_AW_OTEL_TRACE_ID: f51e9ceb794c366a9d162c22f3cf223c
2026-05-21T21:39:39.8600703Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: 9b4dd5c777401df8
2026-05-21T21:39:39.8601883Z   GITHUB_AW_OTEL_JOB_START_MS: 1779399573926
2026-05-21T21:39:39.8603122Z ##[endgroup]
2026-05-21T21:39:39.9599424Z /tmp/gh-aw/safeoutputs.jsonl
2026-05-21T21:39:39.9601071Z /tmp/gh-aw/agent/status_report.json
2026-05-21T21:39:39.9602604Z /tmp/gh-aw/agent_usage.json
2026-05-21T21:39:39.9603709Z /tmp/gh-aw/aw-prompts/prompt.txt
2026-05-21T21:39:39.9604837Z /tmp/gh-aw/github_rate_limits.jsonl
2026-05-21T21:39:39.9605895Z /tmp/gh-aw/agent-stdio.log
2026-05-21T21:39:39.9827418Z /tmp/gh-aw/mcp-logs/gateway.md
2026-05-21T21:39:39.9828517Z /tmp/gh-aw/mcp-logs/stderr.log
2026-05-21T21:39:39.9829720Z /tmp/gh-aw/mcp-logs/github.log
2026-05-21T21:39:39.9939574Z /tmp/gh-aw/mcp-logs/mcp-gateway.log
2026-05-21T21:39:39.9941344Z /tmp/gh-aw/mcp-logs/rpc-messages.jsonl
2026-05-21T21:39:39.9957722Z /tmp/gh-aw/mcp-logs/safeoutputs/server.log
2026-05-21T21:39:39.9958908Z /tmp/gh-aw/mcp-logs/safeoutputs.log
2026-05-21T21:39:39.9961056Z /tmp/gh-aw/mcp-logs/wazero-cache/wazero-v1.11.0-amd64-linux/649b0fe98dd9ce1f1bd015428552d1d33f7c18bfd355553a9cae61bd46db8f7c
2026-05-21T21:39:40.0103417Z /tmp/gh-aw/mcp-logs/tools.json
2026-05-21T21:39:40.0104672Z /tmp/gh-aw/mcp-logs/start-gateway.log
2026-05-21T21:39:40.0105669Z /tmp/gh-aw/otel.jsonl
2026-05-21T21:39:40.0106474Z /tmp/gh-aw/awf-config.json
2026-05-21T21:39:40.0166334Z /tmp/gh-aw/agent_output.json
2026-05-21T21:39:40.0192848Z /tmp/gh-aw/sandbox/agent/logs/process-1779399355640-175.log
2026-05-21T21:39:40.0194528Z /tmp/gh-aw/sandbox/firewall/awf-reflect.json
2026-05-21T21:39:40.0225654Z /tmp/gh-aw/sandbox/firewall/audit/squid.conf
2026-05-21T21:39:40.0227431Z /tmp/gh-aw/sandbox/firewall/audit/iptables-audit.txt
2026-05-21T21:39:40.0228819Z /tmp/gh-aw/sandbox/firewall/audit/policy-manifest.json
2026-05-21T21:39:40.0230392Z /tmp/gh-aw/sandbox/firewall/audit/docker-compose.redacted.yml
2026-05-21T21:39:40.0231732Z /tmp/gh-aw/sandbox/firewall/logs/access.log
2026-05-21T21:39:40.0233571Z /tmp/gh-aw/sandbox/firewall/logs/cache.log
2026-05-21T21:39:40.0234707Z /tmp/gh-aw/sandbox/firewall/logs/audit.jsonl
2026-05-21T21:39:40.0235997Z /tmp/gh-aw/sandbox/firewall/logs/api-proxy-logs/models.json
2026-05-21T21:39:40.0237528Z /tmp/gh-aw/sandbox/firewall/logs/api-proxy-logs/token-usage.jsonl
2026-05-21T21:39:40.0238870Z /tmp/gh-aw/pre-agent-audit.txt
