2026-05-21T21:39:48.8357637Z ##[group]Run actions/github-script@3a2844b7e9c422d3c10d287c895573f7108da1b3
2026-05-21T21:39:48.8360543Z with:
    "deep-research-preview-04-2026": 1.0,
    "deep-research-pro-preview-12-2025": 1.0,
    "gemma-4-26b-a4b-it": 0.1,
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-05-21T21:39:48.9643479Z   GITHUB_AW_OTEL_TRACE_ID: f51e9ceb794c366a9d162c22f3cf223c
2026-05-21T21:39:48.9644819Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: 9b4dd5c777401df8
2026-05-21T21:39:48.9645884Z   GITHUB_AW_OTEL_JOB_START_MS: 1779399573926
2026-05-21T21:39:48.9647632Z   GH_AW_AGENT_OUTPUT: /tmp/gh-aw/agent_output.json
2026-05-21T21:39:48.9648750Z   GH_AW_WORKFLOW_NAME: Repo Status
2026-05-21T21:39:48.9650410Z   GH_AW_WORKFLOW_SOURCE: githubnext/agentics/workflows/repo-status.md@dcdf09723d42ef9b6c75335e4612fd145d4ccdaa
2026-05-21T21:39:48.9654841Z   GH_AW_WORKFLOW_SOURCE_URL: https://github.com/githubnext/agentics/blob/dcdf09723d42ef9b6c75335e4612fd145d4ccdaa/workflows/repo-status.md
2026-05-21T21:39:48.9661921Z   GH_AW_RUN_URL: https://github.com/barea1/GitHub-Agentic-Workflows/actions/runs/26254468741
2026-05-21T21:39:48.9663640Z   GH_AW_AGENT_CONCLUSION: success
2026-05-21T21:39:48.9664569Z   GH_AW_WORKFLOW_ID: daily-repo-status
2026-05-21T21:39:48.9696915Z   GH_AW_ACTION_FAILURE_ISSUE_EXPIRES_HOURS: 168
2026-05-21T21:39:48.9700084Z   GH_AW_ENGINE_ID: copilot
2026-05-21T21:39:48.9709838Z   GH_AW_SECRET_VERIFICATION_RESULT: success
2026-05-21T21:39:48.9719474Z   GH_AW_CHECKOUT_PR_SUCCESS: true
2026-05-21T21:39:48.9721809Z   GH_AW_EFFECTIVE_TOKENS: 1621757
2026-05-21T21:39:48.9756319Z   GH_AW_EFFECTIVE_TOKENS_RATE_LIMIT_ERROR: false
2026-05-21T21:39:48.9757445Z   GH_AW_INFERENCE_ACCESS_ERROR: false
2026-05-21T21:39:48.9758400Z   GH_AW_MCP_POLICY_ERROR: false
2026-05-21T21:39:48.9759281Z   GH_AW_AGENTIC_ENGINE_TIMEOUT: false
2026-05-21T21:39:48.9760306Z   GH_AW_MODEL_NOT_SUPPORTED_ERROR: false
2026-05-21T21:39:48.9851602Z   GH_AW_ENGINE_API_HOSTS: api.enterprise.githubcopilot.com,api.githubcopilot.com,api.business.githubcopilot.com,api.individual.githubcopilot.com
2026-05-21T21:39:48.9855371Z   GH_AW_LOCKDOWN_CHECK_FAILED: false
2026-05-21T21:39:48.9872392Z   GH_AW_STALE_LOCK_FILE_FAILED: false
2026-05-21T21:39:48.9875362Z   GH_AW_GROUP_REPORTS: false
2026-05-21T21:39:48.9879339Z   GH_AW_FAILURE_REPORT_AS_ISSUE: true
2026-05-21T21:39:48.9880351Z   GH_AW_MISSING_TOOL_REPORT_AS_FAILURE: true
2026-05-21T21:39:48.9881400Z   GH_AW_MISSING_DATA_REPORT_AS_FAILURE: true
2026-05-21T21:39:48.9883654Z   GH_AW_TIMEOUT_MINUTES: 20
2026-05-21T21:39:48.9887352Z   GH_AW_MAX_EFFECTIVE_TOKENS: 25000000
2026-05-21T21:39:48.9888343Z ##[endgroup]
2026-05-21T21:39:50.1954439Z Agent conclusion: success
2026-05-21T21:39:50.2286519Z Workflow name: Repo Status
2026-05-21T21:39:50.2341585Z Workflow ID: daily-repo-status
2026-05-21T21:39:50.2395448Z Secret verification result: success
2026-05-21T21:39:50.2527888Z Assignment error count: 0
2026-05-21T21:39:50.2533231Z Assign copilot failure count: 0
2026-05-21T21:39:50.2572319Z Create discussion error count: 0
2026-05-21T21:39:50.2577064Z Code push failure count: 0
2026-05-21T21:39:50.2586053Z Checkout PR success: true
2026-05-21T21:39:50.2608644Z Effective tokens: 270292
2026-05-21T21:39:50.2676872Z Configured max effective tokens: 25000000
2026-05-21T21:39:50.2918745Z Effective tokens rate-limit error: false
2026-05-21T21:39:50.2990167Z Inference access error: false
2026-05-21T21:39:50.2991313Z MCP policy error: false
2026-05-21T21:39:50.2992391Z Agentic engine timeout: false
2026-05-21T21:39:50.2993712Z Model not supported error: false
2026-05-21T21:39:50.3011975Z Push repo-memory result: 
2026-05-21T21:39:50.3015822Z App token minting failed (safe_outputs/conclusion/activation): false/false/false
2026-05-21T21:39:50.3017273Z Lockdown check failed: false
2026-05-21T21:39:50.3067111Z Stale lock file check failed: false
2026-05-21T21:39:50.3068654Z Cache memory enabled: false
2026-05-21T21:39:50.3069565Z Missing tool report-as-failure: true
2026-05-21T21:39:50.3070552Z Missing data report-as-failure: true
2026-05-21T21:39:50.3077867Z Agent output content length: 3033
2026-05-21T21:39:50.3175607Z Agent job did not fail and no assignment/discussion/code-push/push-repo-memory/app-token/lockdown/stale-lock-file/report-incomplete/cache-miss/missing-tool/missing-data errors and has safe outputs (conclusion: success), skipping failure handling
