2026-05-21T21:25:35.7399835Z ##[group]Run actions/download-artifact@3e5f45b2cfb9172054b4087a40e8e0b5a5461e7c
2026-05-21T21:25:35.7400569Z with:
    "gemini-3.1-pro-preview-customtools": 6.0,
    "gemini-3.1-flash-live-preview": 0.1,
    "gemini-3.1-flash-lite": 0.1,
    "gemini-3.1-flash-lite-preview": 0.1,
    "gemini-3.1-flash-image-preview": 0.33,
    "gemini-3.1-flash-tts-preview": 0.1,
    "gemini-3.5-flash": 14.0,
    "gemini-2.5-computer-use-preview": 0.2,
    "gemini-2.5-computer-use-preview-10-2025": 0.2,
    "gemini-robotics-er-1.5-preview": 0.2,
    "gemini-robotics-er-1.6-preview": 0.2,
    "deep-research-max-preview-04-2026": 1.0,
    "deep-research-preview-04-2026": 1.0,
    "deep-research-pro-preview-12-2025": 1.0,
    "gemma-4-26b-a4b-it": 0.1,
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-05-21T21:25:35.7436842Z   GITHUB_AW_OTEL_TRACE_ID: 572fb9bca4814ea391dc9594b63f9bda
2026-05-21T21:25:35.7437170Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: 20d8beaa83327eda
2026-05-21T21:25:35.7437447Z   GITHUB_AW_OTEL_JOB_START_MS: 1779398730198
2026-05-21T21:25:35.7437682Z ##[endgroup]
2026-05-21T21:25:35.8752098Z Downloading single artifact
2026-05-21T21:25:36.1200599Z Preparing to download the following artifacts:
2026-05-21T21:25:36.1201756Z - activation (ID: 7147565732, Size: 30322, Expected Digest: sha256:ddc00325661043f484722ae4c9b2bbb3f7f7762bdc733bd25426c1ed63c22789)
2026-05-21T21:25:36.6135793Z Redirecting to blob download url: https://productionresultssa11.blob.core.windows.net/actions-results/1cdf07b6-3230-4d8c-a05e-43d931a5dcb7/workflow-job-run-768fc0dd-8f90-51ac-a9a3-7198d5db78ee/artifacts/b15526c9c0e75acea3d1f8055de216c85f0330baf8604e13d8c6ce90fb90d6d7.zip
2026-05-21T21:25:36.6137671Z Starting download of artifact to: /tmp/gh-aw
2026-05-21T21:25:36.8508363Z (node:3485) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
2026-05-21T21:25:36.8509256Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-05-21T21:25:36.9041149Z SHA256 digest of downloaded artifact is ddc00325661043f484722ae4c9b2bbb3f7f7762bdc733bd25426c1ed63c22789
2026-05-21T21:25:36.9042123Z Artifact download completed successfully.
2026-05-21T21:25:36.9042515Z Total of 1 artifact(s) downloaded
2026-05-21T21:25:36.9046500Z Download artifact has finished successfully
