2026-05-21T21:25:47.8306812Z ##[group]Run # Environment variables are set above to prevent template injection
2026-05-21T21:25:47.8307344Z [36;1m# Environment variables are set above to prevent template injection[0m
2026-05-21T21:25:47.8307701Z [36;1mexport DEBUG[0m
2026-05-21T21:25:47.8307917Z [36;1mexport GH_AW_SAFE_OUTPUTS[0m
2026-05-21T21:25:47.8308180Z [36;1mexport GH_AW_SAFE_OUTPUTS_PORT[0m
2026-05-21T21:25:47.8308435Z [36;1mexport GH_AW_SAFE_OUTPUTS_API_KEY[0m
2026-05-21T21:25:47.8308710Z [36;1mexport GH_AW_SAFE_OUTPUTS_TOOLS_PATH[0m
2026-05-21T21:25:47.8308988Z [36;1mexport GH_AW_SAFE_OUTPUTS_CONFIG_PATH[0m
2026-05-21T21:25:47.8309255Z [36;1mexport GH_AW_MCP_LOG_DIR[0m
2026-05-21T21:25:47.8309476Z [36;1m[0m
2026-05-21T21:25:47.8357894Z   GH_AW_SAFE_OUTPUTS: /home/runner/work/_temp/gh-aw/safeoutputs/outputs.jsonl
2026-05-21T21:25:47.8358250Z   GH_AW_SAFE_OUTPUTS_PORT: 3001
2026-05-21T21:25:47.8358744Z   GH_AW_SAFE_OUTPUTS_API_KEY: ***
2026-05-21T21:25:47.8359087Z   GH_AW_SAFE_OUTPUTS_TOOLS_PATH: /home/runner/work/_temp/gh-aw/safeoutputs/tools.json
2026-05-21T21:25:47.8359587Z   GH_AW_SAFE_OUTPUTS_CONFIG_PATH: /home/runner/work/_temp/gh-aw/safeoutputs/config.json
2026-05-21T21:25:47.8359964Z ##[endgroup]
2026-05-21T21:25:47.8407310Z Verifying safe-outputs setup...
2026-05-21T21:25:47.8409244Z Configuration files verified
2026-05-21T21:25:47.8409576Z All 12 required dependency files present
2026-05-21T21:25:47.8409834Z Server configuration:
2026-05-21T21:25:47.8410049Z   Port: 3001
2026-05-21T21:25:47.8410239Z   API Key: 7hrrPrLj...
2026-05-21T21:25:47.8413957Z   Working directory: /home/runner/work/_temp/gh-aw/safeoutputs
2026-05-21T21:25:47.8434447Z Starting safe-outputs MCP HTTP server...
2026-05-21T21:25:47.8435891Z Started safe-outputs MCP server with PID 3808
2026-05-21T21:25:47.8436383Z Waiting for server to become ready...
2026-05-21T21:25:47.8485568Z Waiting for server... (attempt 1/60)
2026-05-21T21:25:48.8599942Z Safe Outputs MCP server is ready (attempt 2/60)
2026-05-21T21:25:48.8600932Z ##[group]Server Log Contents
2026-05-21T21:25:48.8609136Z Safe Outputs MCP Server Log
2026-05-21T21:25:48.8609696Z Start time: Thu May 21 21:25:47 UTC 2026
2026-05-21T21:25:48.8610186Z ===========================================
2026-05-21T21:25:48.8610514Z 
2026-05-21T21:25:48.8610852Z [2026-05-21T21:25:47.866Z] [safe-outputs-entry] Entry point script executing
2026-05-21T21:25:48.8612713Z [2026-05-21T21:25:47.875Z] [safe_outputs_mcp_server_http] Module is being loaded
2026-05-21T21:25:48.8613637Z [2026-05-21T21:25:47.875Z] [mcp_http_transport] Module is being loaded
2026-05-21T21:25:48.8614366Z [2026-05-21T21:25:47.882Z] [mcp_server_core] Module is being loaded
2026-05-21T21:25:48.8615204Z [2026-05-21T21:25:47.882Z] [safe_outputs_mcp_server_http] Loaded mcp_http_transport.cjs
2026-05-21T21:25:48.8616001Z [2026-05-21T21:25:47.882Z] [safe_outputs_mcp_server_http] Loaded mcp_logger.cjs
2026-05-21T21:25:48.8616710Z [2026-05-21T21:25:47.885Z] [safe_outputs_mcp_server_http] Loaded safe_outputs_bootstrap.cjs
2026-05-21T21:25:48.8617269Z [2026-05-21T21:25:47.886Z] [safe_outputs_mcp_server_http] Loaded safe_outputs_append.cjs
2026-05-21T21:25:48.8617756Z [2026-05-21T21:25:47.893Z] [safe_outputs_mcp_server_http] Loaded safe_outputs_handlers.cjs
2026-05-21T21:25:48.8618262Z [2026-05-21T21:25:47.893Z] [safe_outputs_mcp_server_http] Loaded safe_outputs_tools_loader.cjs
2026-05-21T21:25:48.8618765Z [2026-05-21T21:25:47.894Z] [safe_outputs_mcp_server_http] All modules loaded successfully
2026-05-21T21:25:48.8619306Z [2026-05-21T21:25:47.894Z] [safe-outputs-entry] Successfully required safe_outputs_mcp_server_http.cjs
2026-05-21T21:25:48.8619815Z [2026-05-21T21:25:47.894Z] [safe-outputs-entry] In require.main === module block
2026-05-21T21:25:48.8620314Z [2026-05-21T21:25:47.894Z] [safe-outputs-entry] Port: 3001, LogDir: /tmp/gh-aw/mcp-logs/safeoutputs
2026-05-21T21:25:48.8620809Z [2026-05-21T21:25:47.894Z] [safe-outputs-entry] Calling startHttpServer...
2026-05-21T21:25:48.8621254Z [2026-05-21T21:25:47.894Z] [safe-outputs-startup] startHttpServer called with port=3001
2026-05-21T21:25:48.8622000Z [2026-05-21T21:25:47.894Z] [safe-outputs-startup] === Starting Safe Outputs MCP HTTP Server ===
2026-05-21T21:25:48.8622450Z [2026-05-21T21:25:47.894Z] [safe-outputs-startup] Port: 3001
2026-05-21T21:25:48.8622812Z [2026-05-21T21:25:47.894Z] [safe-outputs-startup] Mode: stateless
2026-05-21T21:25:48.8623290Z [2026-05-21T21:25:47.894Z] [safe-outputs-startup] Environment: NODE_VERSION=v20.20.2, PLATFORM=linux
2026-05-21T21:25:48.8623811Z [2026-05-21T21:25:47.894Z] [safe-outputs-startup] About to call createMCPServer...
2026-05-21T21:25:48.8624228Z [2026-05-21T21:25:47.894Z] [safeoutputs] === Creating MCP Server ===
2026-05-21T21:25:48.8624619Z [2026-05-21T21:25:47.894Z] [safeoutputs] Loading safe-outputs configuration
2026-05-21T21:25:48.8625167Z [2026-05-21T21:25:47.894Z] [safeoutputs] Reading config from file: /home/runner/work/_temp/gh-aw/safeoutputs/config.json
2026-05-21T21:25:48.8625837Z [2026-05-21T21:25:47.894Z] [safeoutputs] Config file exists at: /home/runner/work/_temp/gh-aw/safeoutputs/config.json
2026-05-21T21:25:48.8626394Z [2026-05-21T21:25:47.894Z] [safeoutputs] Config file content length: 286 characters
2026-05-21T21:25:48.8626876Z [2026-05-21T21:25:47.894Z] [safeoutputs] Config file read successfully, attempting to parse JSON
2026-05-21T21:25:48.8627445Z [2026-05-21T21:25:47.894Z] [safeoutputs] Successfully parsed config from file with 7 configuration keys
2026-05-21T21:25:48.8628753Z [2026-05-21T21:25:47.894Z] [safeoutputs] Final processed config: {"create_issue":{"close_older_issues":true,"labels":["report","daily-status"],"max":1,"title_prefix":"[repo-status] "},"create_report_incomplete_issue":{},"mentions":{"enabled":false},"missing_data":{},"missing_tool":{},"noop":{"max":1,"report-as-issue":"true"},"report_incomplete":{}}
2026-05-21T21:25:48.8629937Z [2026-05-21T21:25:47.895Z] [safeoutputs] Loading safe-outputs tools
2026-05-21T21:25:48.8630456Z [2026-05-21T21:25:47.895Z] [safeoutputs] Reading tools from file: /home/runner/work/_temp/gh-aw/safeoutputs/tools.json
2026-05-21T21:25:48.8631105Z [2026-05-21T21:25:47.895Z] [safeoutputs] Tools file exists at: /home/runner/work/_temp/gh-aw/safeoutputs/tools.json
2026-05-21T21:25:48.8631871Z [2026-05-21T21:25:47.895Z] [safeoutputs] Tools file content length: 9215 characters
2026-05-21T21:25:48.8632507Z [2026-05-21T21:25:47.895Z] [safeoutputs] Tools file read successfully, attempting to parse JSON
2026-05-21T21:25:48.8632986Z [2026-05-21T21:25:47.895Z] [safeoutputs] Successfully parsed 5 tools from file
2026-05-21T21:25:48.8633462Z [2026-05-21T21:25:47.895Z] [safeoutputs] Server name: safeoutputs
2026-05-21T21:25:48.8633828Z [2026-05-21T21:25:47.895Z] [safeoutputs] Server version: 1.0.0
2026-05-21T21:25:48.8634308Z [2026-05-21T21:25:47.895Z] [safeoutputs] Output file: /home/runner/work/_temp/gh-aw/safeoutputs/outputs.jsonl
2026-05-21T21:25:48.8635542Z [2026-05-21T21:25:47.895Z] [safeoutputs] Config: {"create_issue":{"close_older_issues":true,"labels":["report","daily-status"],"max":1,"title_prefix":"[repo-status] "},"create_report_incomplete_issue":{},"mentions":{"enabled":false},"missing_data":{},"missing_tool":{},"noop":{"max":1,"report-as-issue":"true"},"report_incomplete":{}}
2026-05-21T21:25:48.8636668Z [2026-05-21T21:25:47.896Z] [safeoutputs] Registering predefined tools...
2026-05-21T21:25:48.8637071Z [2026-05-21T21:25:47.896Z] [safeoutputs] Registering tool: create_issue
2026-05-21T21:25:48.8637458Z [2026-05-21T21:25:47.896Z] [safeoutputs] Registered tool: create_issue
2026-05-21T21:25:48.8637836Z [2026-05-21T21:25:47.896Z] [safeoutputs] Registering tool: missing_tool
2026-05-21T21:25:48.8638221Z [2026-05-21T21:25:47.896Z] [safeoutputs] Registered tool: missing_tool
2026-05-21T21:25:48.8638589Z [2026-05-21T21:25:47.896Z] [safeoutputs] Registering tool: noop
2026-05-21T21:25:48.8638941Z [2026-05-21T21:25:47.896Z] [safeoutputs] Registered tool: noop
2026-05-21T21:25:48.8639308Z [2026-05-21T21:25:47.896Z] [safeoutputs] Registering tool: missing_data
2026-05-21T21:25:48.8639687Z [2026-05-21T21:25:47.896Z] [safeoutputs] Registered tool: missing_data
2026-05-21T21:25:48.8640075Z [2026-05-21T21:25:47.896Z] [safeoutputs] Registering tool: report_incomplete
2026-05-21T21:25:48.8640495Z [2026-05-21T21:25:47.896Z] [safeoutputs] Registered tool: report_incomplete
2026-05-21T21:25:48.8640894Z [2026-05-21T21:25:47.896Z] [safeoutputs] Registering dynamic tools...
2026-05-21T21:25:48.8641299Z [2026-05-21T21:25:47.896Z] [safeoutputs] Tool registration complete: 5 registered
2026-05-21T21:25:48.8641879Z [2026-05-21T21:25:47.896Z] [safeoutputs] === MCP Server Creation Complete ===
2026-05-21T21:25:48.8642286Z [2026-05-21T21:25:47.896Z] [safeoutputs] MCP server created successfully
2026-05-21T21:25:48.8642659Z [2026-05-21T21:25:47.896Z] [safeoutputs] Server name: safeoutputs
2026-05-21T21:25:48.8643012Z [2026-05-21T21:25:47.896Z] [safeoutputs] Server version: 1.0.0
2026-05-21T21:25:48.8643356Z [2026-05-21T21:25:47.896Z] [safeoutputs] Tools configured: 7
2026-05-21T21:25:48.8643712Z [2026-05-21T21:25:47.896Z] [safeoutputs] Creating HTTP transport...
2026-05-21T21:25:48.8644079Z [2026-05-21T21:25:47.896Z] [safeoutputs] HTTP transport created
2026-05-21T21:25:48.8644455Z [2026-05-21T21:25:47.896Z] [safeoutputs] Connecting server to transport...
2026-05-21T21:25:48.8644875Z [2026-05-21T21:25:47.896Z] [safeoutputs] About to call server.connect(transport)...
2026-05-21T21:25:48.8645280Z [2026-05-21T21:25:47.896Z] [MCPServer] Starting connect...
2026-05-21T21:25:48.8645599Z [2026-05-21T21:25:47.896Z] [MCPServer] Set transport
2026-05-21T21:25:48.8645903Z [2026-05-21T21:25:47.896Z] [MCPServer] Called setServer
2026-05-21T21:25:48.8646245Z [2026-05-21T21:25:47.896Z] [MCPHTTPTransport] Called, started=false
2026-05-21T21:25:48.8646608Z [2026-05-21T21:25:47.896Z] [MCPHTTPTransport] Set started=true
2026-05-21T21:25:48.8647013Z [2026-05-21T21:25:47.896Z] [safe-outputs-entry] startHttpServer call initiated (async)
2026-05-21T21:25:48.8647443Z [2026-05-21T21:25:47.896Z] [MCPServer] Transport.start() completed
2026-05-21T21:25:48.8647874Z [2026-05-21T21:25:47.896Z] [safeoutputs] server.connect(transport) completed successfully
2026-05-21T21:25:48.8648348Z [2026-05-21T21:25:47.896Z] [safeoutputs] Server connected to transport successfully
2026-05-21T21:25:48.8648752Z [2026-05-21T21:25:47.896Z] [safeoutputs] Creating HTTP server...
2026-05-21T21:25:48.8649221Z [2026-05-21T21:25:47.897Z] [safeoutputs] Attempting to bind to port 3001...
2026-05-21T21:25:48.8649687Z [2026-05-21T21:25:47.899Z] [safeoutputs] === Safe Outputs MCP HTTP Server Started Successfully ===
2026-05-21T21:25:48.8650280Z [2026-05-21T21:25:47.899Z] [safeoutputs] HTTP server listening on http://localhost:3001
2026-05-21T21:25:48.8650760Z [2026-05-21T21:25:47.899Z] [safeoutputs] MCP endpoint: POST http://localhost:3001/
2026-05-21T21:25:48.8651195Z [2026-05-21T21:25:47.899Z] [safeoutputs] Server is ready to accept requests
2026-05-21T21:25:48.8652001Z ##[endgroup]
